Model,Scaler,Best Parameters,Best Score,Mean Absolute Error,Mean Squared Error,Root Mean Squared Error,R-squared,Accuracy,Recall,Precision,F1 Score
Linear SVC,None,"{'C': 0.1, 'penalty': 'l2'}",0.7919813111517705,,,,,0.38461538461538464,0.5,0.5,0.5
Naive Bayes,None,{},0.6699558848995768,,,,,0.38461538461538464,0.5,0.5,0.5
KNeighbors Classifier,None,"{'algorithm': 'ball_tree', 'leaf_size': 30, 'metric': 'euclidean', 'n_neighbors': 9, 'p': 1, 'weights': 'distance'}",0.9474094687136534,,,,,0.23076923076923078,0.375,0.375,0.375
SVC,None,"{'C': 0.1, 'coef0': 0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'auto', 'kernel': 'poly', 'max_iter': 25000, 'shrinking': False, 'tol': 0.001}",0.9300719742681437,,,,,0.38461538461538464,0.5,0.5,0.5
Ensemble Classifier,None,{'voting': 'hard'},0.9057392640212911,,,,,0.38461538461538464,0.5,0.5,0.5
Linear SVC,StandardScaler,"{'C': 10, 'penalty': 'l2'}",0.8704383615549374,,,,,0.6923076923076923,0.75,0.75,0.75
Naive Bayes,StandardScaler,{},0.6699558848995768,,,,,0.38461538461538464,0.5,0.5,0.5
KNeighbors Classifier,StandardScaler,"{'algorithm': 'ball_tree', 'leaf_size': 30, 'metric': 'euclidean', 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}",0.9474094687136534,,,,,0.38461538461538464,0.5,0.5,0.5
SVC,StandardScaler,"{'C': 1, 'coef0': 3, 'decision_function_shape': 'ovr', 'degree': 5, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001}",0.9300719742681437,,,,,0.6923076923076923,0.75,0.75,0.75
Ensemble Classifier,StandardScaler,{'voting': 'hard'},0.9047748411689607,,,,,0.38461538461538464,0.5,0.5,0.5
Linear SVC,MinMaxScaler,"{'C': 10, 'penalty': 'l2'}",0.8521260395076637,,,,,0.6923076923076923,0.75,0.75,0.75
Naive Bayes,MinMaxScaler,{},0.6699558848995768,,,,,0.38461538461538464,0.5,0.5,0.5
KNeighbors Classifier,MinMaxScaler,"{'algorithm': 'ball_tree', 'leaf_size': 30, 'metric': 'euclidean', 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",0.947005428309613,,,,,0.38461538461538464,0.5,0.5,0.5
SVC,MinMaxScaler,"{'C': 1, 'coef0': 3, 'decision_function_shape': 'ovr', 'degree': 5, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001}",0.9300719742681437,,,,,0.6923076923076923,0.75,0.75,0.75
Ensemble Classifier,MinMaxScaler,{'voting': 'soft'},0.8981051787565569,,,,,0.5384615384615384,0.625,0.625,0.625
Linear SVC,RobustScaler,"{'C': 10, 'penalty': 'l2'}",0.8478683533118123,,,,,0.6923076923076923,0.75,0.75,0.75
Naive Bayes,RobustScaler,{},0.6699558848995768,,,,,0.38461538461538464,0.5,0.5,0.5
KNeighbors Classifier,RobustScaler,"{'algorithm': 'ball_tree', 'leaf_size': 30, 'metric': 'euclidean', 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",0.9474094687136534,,,,,0.5384615384615384,0.625,0.625,0.625
SVC,RobustScaler,"{'C': 1000, 'coef0': 2, 'decision_function_shape': 'ovr', 'degree': 5, 'gamma': 'auto', 'kernel': 'poly', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001}",0.9474094687136534,,,,,0.38461538461538464,0.5,0.5,0.5
Ensemble Classifier,RobustScaler,{'voting': 'soft'},0.9112434368206287,,,,,0.5384615384615384,0.625,0.625,0.625
Linear SVC,MaxAbsScaler,"{'C': 10, 'penalty': 'l2'}",0.8596668841337507,,,,,0.6923076923076923,0.75,0.75,0.75
Naive Bayes,MaxAbsScaler,{},0.6699558848995768,,,,,0.38461538461538464,0.5,0.5,0.5
KNeighbors Classifier,MaxAbsScaler,"{'algorithm': 'ball_tree', 'leaf_size': 30, 'metric': 'euclidean', 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",0.9474094687136534,,,,,0.38461538461538464,0.5,0.5,0.5
SVC,MaxAbsScaler,"{'C': 10, 'coef0': 2, 'decision_function_shape': 'ovr', 'degree': 5, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 1000, 'shrinking': True, 'tol': 0.001}",0.9300719742681437,,,,,0.6923076923076923,0.75,0.75,0.75
Ensemble Classifier,MaxAbsScaler,{'voting': 'soft'},0.8970455318674982,,,,,0.5384615384615384,0.625,0.625,0.625
Linear SVC,Normalizer,"{'C': 10, 'penalty': 'l2'}",0.6746742547973686,,,,,0.38461538461538464,0.5,0.5,0.5
Naive Bayes,Normalizer,{},0.6312225711018429,,,,,0.38461538461538464,0.5,0.5,0.5
